filename,category,tags
"skateboard","Activities",
"skateboarding","Activities",
"skip-next","Music",
"skip-prev","Music",
"sleeper-chair","Home",
"small-lamp-alt","Home","light, home, house",
"small-lamp","Home","light, home, house",
"shop-four-tiles-window","Buildings",
"shop-window","Buildings",
"smartphone-device","Devices",
"smoking","Activities",
"snapchat","Social","message,messaging,chat,share,ghost",
"snow-flake","Weather","weather,storm,ac,air,conditioner,freeze,freezer",
"snow","Weather",
"soap","Other",
"soccer-ball","Activities",
"sofa","Home",
"soil-alt","Nature","terrain, ground, nature, vegetation",
"soil","Nature","terrain, ground, nature, vegetation",
"sort-down","Editor",
"sort-up","Editor",
"sort","Editor",
"sound-high","Audio",
"sound-low","Audio",
"sound-min","Audio",
"sound-off","Audio",
"spades","Gaming","poker,game,cards,gambling,vegas",
"sphere","3D Editor","modeling,blender,4d,geometry",
"spiral","3D Editor","modeling,blender,4d,geometry",
"spock-hand-gesture","Gestures",
"square","Shapes",
"stackoverflow","Social",
"star-dashed","Organization",
"star-half-dashed","Organization",
"star","Organization",
"stat-down","Activities",
"stat-up","Activities",
"stats-report","Activities",
"stats-down-square","Activities",
"stats-up-square","Activities",
"stretching","Activities",
"stroller","Health",
"style-border","Design Tools",
"substract","Design Tools",
"suggestion","Maps",
"sun-light","Weather",
"swimming","Activities",
"swipe-down-gesture","Gestures",
"swipe-left-gesture","Gestures",
"swipe-right-gesture","Gestures",
"swipe-two-fingers-down-gesture","Gestures",
"swipe-two-fingers-left-gesture","Gestures",
"swipe-two-fingers-right-gesture","Gestures",
"swipe-two-fingers-up-gesture","Gestures",
"swipe-up-gesture","Gestures",
"switch-off","System","toggle",
"switch-on","System","toggle",
"system-restart","System","restart,start,login,logout,sign",
"system-shut","System","restart,start,login,logout,sign",
"table-2-columns","Layout",
"table-rows","Layout",
"table","Layout",
"task-list","Editor",
"telegram-circle","Social","message,messaging,chat,private,secure,security,encrypt",
"telegram","Social","message,messaging,chat,private,secure,security,encrypt",
"tennis-ball-alt","Activities",
"tennis-ball","Activities",
"terminal-tag","System",
"terminal","System",
"test-tube","Science",
"text-square","Editor",
"text-size","Editor",
"text","Editor",
"three-points-circle","3D Editor",
"three-stars","Organization",
"thumbs-down","Social","disapprove,dislike,facebook,fb,meta,no",
"thumbs-up","Social","approve,like,facebook,fb,meta,yes",
"thunderstorm","Weather",
"tiktok","Social","social,video,shorts,story,share",
"timer-off","Other",
"timer","Other",
"tournament","Gaming",
"tower-check","Security",
"tower-no-access","Security",
"tower-warning","Security",
"tower","Security",
"trademark","Other",
"train","Transport","transport,train,station,track,public",
"tram","Transport","transport,train,station,track,public",
"transition-down","Animations",
"transition-left","Animations",
"transition-right","Animations",
"transition-up","Animations",
"translate","Other",
"trash","Actions",
"treadmill","Activities",
"tree","Nature",
"trekking","Activities",
"trello","Development",
"triangle-flag-circle","Other",
"triangle-flag-two-stripes","Other",
"triangle-flag","Other",
"triangle","Shapes",
"trophy","Activities",
"truck-length","Transport","size,transport,semitruck,rule,condition",
"truck","Transport","ship,semitruck,shipment,amazon",
"tunnel","Buildings",
"tv-fix","Devices",
"tv-warning","Devices",
"tv","Devices",
"badge-check","Social","social,twitter,instagram,share",
"twitter","Social","bird,social,share",
"two-points-circle","3D Editor",
"two-seater-sofa","Home",
"type","System",
"umbrella","Clothing",
"underline-square","Editor",
"underline","Editor",
"undo-action","Actions",
"undo-circle","Actions",
"undo","Actions",
"union-alt","Design Tools",
"union-horiz-alt","Design Tools",
"union","Design Tools",
"unity-5","Development",
"unity","Development",
"arrow-up-tag","Navigation",
"upload-data-window","System","os,browser",
"upload-square","Actions",
"upload","Actions","upload,arrow,data,cloud,save",
"usb","Connectivity","port, access, connection, cable",
"user-bag","Shopping",
"user-cart","Shopping",
"user-circle","Users",
"user-scan","Identity",
"user-square","Users","person,people,ux",
"user","Users","person,people,ux",
"vegan-circle","Nature",
"vegan-square","Nature",
"vegan","Nature",
"user-badge-check","Users","profile,person",
"video-camera-off","Photos and Videos",
"video-camera","Photos and Videos",
"view-columns-2","Layout","layout,tiled,windows,tiling,window",
"view-columns-3","Layout","layout,tiled,windows,tiling,window",
"view-grid","Layout",
"view-structure-down","Layout",
"view-structure-up","Layout",
"voice-lock-circle","Identity",
"voice-circle","Identity",
"voice-xmark","Identity","error,issue",
"voice-check","Identity",
"mobile-voice","Identity",
"voice-scan","Identity",
"voice-square","Identity",
"voice","Identity",
"vr-tag","Devices",
"waist","Activities",
"walking","Activities",
"wallet","Finance",
"warning-circle","Actions",
"warning-square","Actions",
"warning-triangle","Actions",
"warning-window","System","alert,danger",
"wash","Home",
"washing-machine","Home",
"watering-soil","Nature","gardening, garden, terrain, ground, plants",
"web-window-xmark","System","close,error,issue",
"web-window-energy-consumption","System",
"web-window","System",
"weight-alt","Health",
"weight","Health",
"white-flag","Other",
"wifi-xmark","Connectivity","signal,connection,network,error",
"wifi-warning","Connectivity","signal, connection, network",
"wifi-off","Connectivity","signal, connection, network",
"wifi-tag","Connectivity","signal, connection, network",
"wifi-signal-none","Connectivity","signal, connection, network",
"wifi","Connectivity","signal, connection, network",
"wind","Weather","weather,air,fresh",
"windows","System",
"wrap-text","Actions",
"wristwatch","Devices",
"www","Communication",
"xbox-a","Gaming",
"xbox-b","Gaming",
"xbox-x","Gaming",
"xbox-y","Gaming",
"xray-view","3D Editor",
"yen-square","Finance",
"yen","Finance",
"yoga","Activities",
"youtube","Social","google,video,social,share",
"zoom-in","Organization",
"zoom-out","Organization",
"page-plus","Docs",
"angle-tool","Tools",
"avi-format","Photos and Videos",
"bread-slice","Food",
"closed-captions-tag","Photos and Videos",
"cutlery","Food",
"coffee-cup","Food",
"design-nib","Design Tools",
"forward-message","Communication",
"arrow-email-forward","Communication",
"gif-format","Photos and Videos",
"hammer","Tools",
"jpeg-format","Photos and Videos",
"jpg-format","Photos and Videos",
"list-select","Editor",
"mail-in","Communication",
"mail-out","Communication",
"mpeg-format","Photos and Videos",
"npm-square","Development",
"npm","Development",
"png-format","Photos and Videos",
"raw-format","Photos and Videos",
"page-minus","Docs",
"reply-to-message","Communication",
"reply","Communication",
"screenshot","Photos and Videos",
"send-diagonal","Communication",
"send-mail","Communication",
"send","Communication",
"submit-document","Docs",
"svg-format","Photos and Videos",
"text-box","Editor",
"tif-format","Photos and Videos",
"tiff-format","Photos and Videos",
"tools","Tools",
"webp-format","Photos and Videos",
"wrench","Tools",
"arrow-down-left-circle","Navigation",
"arrow-down-left-square","Navigation",
"arrow-down-right-circle","Navigation",
"arrow-down-right-square","Navigation",
"arrow-up-left-circle","Navigation",
"arrow-up-left-square","Navigation",
"arrow-up-right-circle","Navigation",
"arrow-up-right-square","Navigation",
"divide-three","Navigation",
"divide","Navigation",
"drag","Navigation",
"horizontal-merge","Navigation",
"horizontal-split","Navigation",
"page-down","Navigation",
"page-left","Navigation",
"page-right","Navigation",
"page-up","Navigation",
"path-arrow","Navigation",
"shortcut-square","Navigation",
"vertical-merge","Navigation",
"vertical-split","Navigation",
"at-sign-circle","Communication",
"at-sign","Communication",
"brain-electricity","Science",
"brain-research","Science",
"brain-warning","Science",
"brain","Science",
"candlestick-chart","Finance",
"card-no-access","Finance",
"card-lock","Finance",
"card-shield","Finance",
"cooling-square","Science",
"credit-cards","Finance",
"diameter","Science",
"dna","Science",
"graduation-cap","Science",
"heating-square","Science",
"inclination","Science",
"mastercard-card","Finance",
"microscope","Science",
"paypal","Finance",
"radiation","Science",
"radius","Science",
"rubik-cube","Science",
"vials","Science",
"x-square","Typography","coordinate,axis",
"y-square","Typography","coordinate,axis",
"z-square","Typography","coordinate,axis",
"agile","Business",
"bright-crown","Gaming",
"bright-star","Gaming",
"calendar-minus","System",
"calendar-plus","System",
"community","Users",
"crown-circle","Gaming",
"crown","Gaming",
"git-cherry-pick-commit","Git",
"git-pull-request-closed","Git",
"key-command","System",
"learning","Users",
"priority-medium","Business",
"okrs","Business",
"presentation","Business",
"sine-wave","Science",
"square-wave","Science",
"strategy","Business",
"shirt","Clothing",
"user-crown","Users",
"user-love","Users",
"user-star","Users",
"video-projector","Devices",
"shirt-tank-top","Clothing",
"adobe-after-effects","Design Tools",
"adobe-illustrator","Design Tools",
"adobe-indesign","Design Tools",
"adobe-lightroom","Design Tools",
"adobe-photoshop","Design Tools",
"adobe-xd","Design Tools",
"arrow-down-left","Navigation",
"arrow-down-right","Navigation",
"arrow-up-left","Navigation",
"arrow-up-right","Navigation",
"balcony","Buildings",
"bathroom","Buildings",
"binocular","Organization",
"birthday-cake","Activities",
"cellar","Buildings",
"color-wheel","Design Tools",
"laptop-dev-mode","Development",
"mobile-dev-mode","Development",
"developer","Development",
"dew-point","Weather",
"elevator","Buildings",
"fill-color","Design Tools",
"filter-list-circle","Navigation",
"filter-list","Navigation",
"fish","Animals",
"home-temperature-in","Home",
"home-temperature-out","Home",
"house-rooms","Buildings",
"jellyfish","Animals",
"lullaby","Music",
"magic-wand","Design Tools",
"neighbourhood","Buildings",
"non-binary","Health",
"planimetry","Buildings",
"privacy-policy","Docs",
"slash","Development",
"spotify","Music",
"strikethrough","Editor",
"temperature-down","Weather",
"temperature-high","Weather",
"temperature-low","Weather",
"temperature-up","Weather",
"time-zone","Communication",
"vue-js","Development",
"wolf","Animals",
"yelp","Social",
"cube-cut-with-curve","3D Editor","solid, 3d, object, blender",
"extrude","3D Editor",
"fillet-3d","3D Editor",
"loft-3d","3D Editor",
"cube-bandage","3D Editor","patch, fix, band, aid",
"pipe-3d","3D Editor",
"project-curve-3d","3D Editor",
"sweep-3d","3D Editor",
"unjoin-3d","3D Editor",
"bitcoin-circle","Finance",
"bitcoin-rotate-out","Finance",
"card-reader","Finance",
"coins-swap","Finance","conversion, currency, exchange",
"coins","Finance",
"commodity","Finance","gold, ingot, bar",
"contactless","Finance","pay, payment",
"dogecoin-circle","Finance",
"dogecoin-rotate-out","Finance",
"ethereum-circle","Finance",
"ethereum-rotate-out","Finance",
"hand-card","Finance","pay, payment",
"hand-cash","Finance","pay, payment",
"hand-contactless","Finance","pay, payment",
"litecoin-circle","Finance",
"litecoin-rotate-out","Finance",
"percent-rotate-out","Finance",
"safe-arrow-left","Finance",
"safe-arrow-right","Finance",
"safe-open","Finance",
"safe","Finance",
"3d-draft-face","3D Editor",
"apple-shortcuts","System",
"arrows-up-from-line","Shopping",
"clock-rotate-right","Shopping",
"cube-replace-face","3D Editor",
"glass-fragile","Shopping",
"heart-arrow-down","System",
"comp-align-bottom","Design Tools","figma, design",
"comp-align-left","Design Tools","figma, design",
"comp-align-right","Design Tools","figma, design",
"comp-align-top","Design Tools","figma, design",
"component","Design Tools","figma, design",
"spark","Other","ai, artificial, intelligence",
"sparks","Other","ai, artificial, intelligence",
"square-cursor","System",
"bridge-surface","3D Editor",
"constrained-surface","3D Editor",
"curve-array","3D Editor",
"align-horizontal-centers","Design Tools","figma, design",
"align-horizontal-spacing","Design Tools","figma, design",
"align-vertical-centers","Design Tools","figma, design",
"align-vertical-spacing","Design Tools","figma, design",
"app-store","Social","apple, iphone, ios",
"circle-spark","Other","ai, artificial, intelligence",
"number-0-square","Other",
"number-1-square","Other",
"number-2-square","Other",
"number-3-square","Other",
"number-4-square","Other",
"number-5-square","Other",
"number-6-square","Other",
"number-7-square","Other",
"number-8-square","Other",
"number-9-square","Other",
"post","Social",
"threads","Social",
